Count,TableName
1,Abrechnungsmodelle
0,AbrechnungsStueckGuthaben
0,AbrechnungsStueckGuthabenBuchungen
4,AbrechnungsSubModellMakros
0,ActiveSubstanceASA
0,ApoSondervertraege
1810,Arzneiformen
421,ArzneiformenProdMessages
0,Arzneipreise
0,ASABatchStateQuestionnaires
0,ASABatchStates
0,AusgelagerteEntnahmen
0,AusgelagerteFakturen
0,AusgelagerteMedikationen
0,AusgelagerteTPN
4250519,AusgelagerteVerordnungen
0,AusgelagerteVoMedZusatzLeistungen
0,AusgelagerteVoZyklusZusatzLeistungen
1491995,Auslagerungen
0,AuslUKL
0,BaxaSeriennummern
348,BefundAbhaengigkeiten
3,BefundAuspraegungen
9,Befundgruppen
1800,Benutzer
2133,BenutzerHaeuser
9337,BenutzerStationen
19,Berechtigungsgruppen
0,BevorzugteArzneiformenDesPumpenkanals
0,BevorzugteWirkstoffe
18,Blobs
0,Category
0,CategoryLog
6676,Chargen
62389,DBTaskLogEntries
3,DBTasks
12,DeletedPatientInformation
2868,DeletedTherapyPlanInformation
0,DiluentConcentrationsPerApplicationRoute
0,DiluentConcentrationsPerApplicationRouteItems
0,DokumentenAenderungen
0,DosageFormAdditionalServices
555,DosisBegrenzungenProProt
3390,DosisBegrenzungenProVo
7,DosisbegrenzungenProWirkstoff
17,DosisbegrenzungenProZugeordWS
306,DosismodifikationsRegeln
0,dtproperties
5989,Einstellungen
1,EinstellungenGlobal
370,EinzelBerechtigungen
0,EmptyContainerBatchStateQuestionnaires
14,EmptyContainerBatchStates
934313,Entnahmen
55350033,EreignisProtokoll
1771,ErlaubteApplikationsrouten
55,EtikettenLL
6,EtikettenLLDrucker
21,EtikettenLLZuordnungen
2881,ExportedDeletedTherapyPlanInformation
0,FakturaPosten
0,FakturaPostenChargen
0,FakturaPostenDetails
0,FakturaPostenTaxDetails
0,FakturaPostenZuordnungen
0,Fakturen
30483,Falltabelle2
2296451,FallZuordnungen2
0,FiveRXVerbindungen
895323,Flaschen
0,FlaschenFakturaInfo
0,FlaschenVerlustZuordnungen
86,FormularLayoutFelder
5,FormularLayouts
13,FormularParameter
0,GedruckteVoDokumente
0,GeloeschteFakturen
0,GeloeschteZugeordneteZusatzLeistungen
0,GeplanteVerordnung
1780,GruppenBerechtigungen
17,Haeuser
0,Hersteller
0,HL7Log
6506,HL7Messages
0,HL7SenderMessages
289,ILChargen
0,ILChargenItems
3069182,ILKombinationen
0,ILProdMessages
0,InfSolBatchStateQuestionnaires
744,InfSolBatchStates
48,Infusionsloesungen
0,Infusionspreise
20,Inkompatibilitaeten
0,IntermediateFormularyData
0,IntermediateScancodeData
0,KanaeleDerPumpenkonfiguration
1168054,KonkreteBefunde
818423,KonkreteBegruendungen
235,KonkreteDiagnosen
2,Kostentraeger
0,KostentraegerZuordnungen
0,KumulAusgangsdosen
7,LBChargen
0,LBChargenItems
0,LBProdMessages
0,LeerbehaeltnisPreise
18,Leerbehaeltnisse
169,Lieferanten
4,Lieferzeitpunkte
41,Lizenzen
136245,LoesungsVorgaenge
0,Log
0,LotRegisterNumbers
0,LotRegisterPages
